category_a,category_b,orders_with_pair,users_with_pair,pair_revenue,support_pct,category_a_orders,category_b_orders,confidence_a_to_b_pct,confidence_b_to_a_pct,lift,bundle_action
Jumpsuits & Rompers,Socks & Hosiery,17,17,1724.910003900528,0.027,464,1898,3.7,0.9,1.23,Monitor
Jumpsuits & Rompers,Plus,19,19,3186.7900145053864,0.03,464,2145,4.1,0.9,1.22,Monitor
Blazers & Jackets,Dresses,84,84,21074.78003168106,0.132,1622,2750,5.2,3.1,1.2,Monitor
Dresses,Leggings,84,84,14923.579992771149,0.132,2750,1628,3.1,5.2,1.2,Monitor
Leggings,Socks & Hosiery,58,58,5954.190005064011,0.091,1628,1898,3.6,3.1,1.2,Monitor
Clothing Sets,Skirts,2,2,327.3700008392334,0.003,100,1069,2.0,0.2,1.2,Monitor
Socks,Underwear,221,220,27640.410021305084,0.346,3140,3772,7.0,5.9,1.19,Monitor
Blazers & Jackets,Intimates,194,194,37846.78006315231,0.304,1622,6405,12.0,3.0,1.19,Monitor
Maternity,Skirts,50,50,8835.699987411499,0.078,2535,1069,2.0,4.7,1.18,Monitor
Clothing Sets,Leggings,3,3,594.9400005340576,0.005,100,1628,3.0,0.2,1.18,Monitor
Blazers & Jackets,Plus,64,64,12840.340010643005,0.1,1622,2145,3.9,3.0,1.17,Monitor
Skirts,Suits,10,10,3366.330020904541,0.016,1069,512,0.9,2.0,1.17,Monitor
Pants,Suits & Sport Coats,167,167,43079.37997531891,0.261,3626,2541,4.6,6.6,1.16,Monitor
Pants & Capris,Skirts,33,33,5568.530017852783,0.052,1714,1069,1.9,3.1,1.15,Monitor
Pants,Socks,204,203,30437.56000638008,0.319,3626,3140,5.6,6.5,1.14,Monitor
Maternity,Socks & Hosiery,86,86,11215.039990901947,0.135,2535,1898,3.4,4.5,1.14,Monitor
Intimates,Maternity,286,284,41166.77998709679,0.448,6405,2535,4.5,11.3,1.13,Monitor
Dresses,Suits,25,25,6226.200006484985,0.039,2750,512,0.9,4.9,1.13,Monitor
Intimates,Pants & Capris,192,192,26599.460077643394,0.301,6405,1714,3.0,11.2,1.12,Monitor
Leggings,Maternity,72,71,9372.829981803894,0.113,1628,2535,4.4,2.8,1.11,Monitor
Intimates,Jumpsuits & Rompers,51,51,9061.460016489029,0.08,6405,464,0.8,11.0,1.1,Monitor
Clothing Sets,Intimates,11,11,1619.3100090026855,0.017,100,6405,11.0,0.2,1.1,Monitor
Plus,Socks & Hosiery,69,69,8877.960007190704,0.108,2145,1898,3.2,3.6,1.08,Monitor
Blazers & Jackets,Maternity,69,69,13488.740000247955,0.108,1622,2535,4.3,2.7,1.07,Monitor
Accessories,Clothing Sets,8,8,1656.2200050354004,0.013,4792,100,0.2,8.0,1.07,Monitor
Leggings,Plus,57,57,7379.100014209747,0.089,1628,2145,3.5,2.7,1.04,Monitor
Pants & Capris,Socks & Hosiery,53,53,6294.060014247894,0.083,1714,1898,3.1,2.8,1.04,Monitor
Pants & Capris,Plus,59,59,9877.530025482178,0.092,1714,2145,3.4,2.8,1.03,Monitor
Blazers & Jackets,Pants & Capris,45,45,8289.760023593903,0.07,1622,1714,2.8,2.6,1.03,Monitor
Blazers & Jackets,Jumpsuits & Rompers,12,12,2655.0300130844116,0.019,1622,464,0.7,2.6,1.02,Monitor
Dresses,Jumpsuits & Rompers,20,20,3614.3300104141235,0.031,2750,464,0.7,4.3,1.0,Monitor
Socks & Hosiery,Suits,15,15,2290.319998025894,0.023,1898,512,0.8,2.9,0.99,Monitor
Maternity,Pants & Capris,66,66,11842.680012702942,0.103,2535,1714,2.6,3.9,0.97,Monitor
Intimates,Suits,50,50,9704.83999323845,0.078,6405,512,0.8,9.8,0.97,Monitor
Skirts,Socks & Hosiery,30,30,3751.180011034012,0.047,1069,1898,2.8,1.6,0.94,Monitor
Blazers & Jackets,Socks & Hosiery,45,45,7285.770024299622,0.07,1622,1898,2.8,2.4,0.93,Monitor
Maternity,Suits,18,18,4663.469993591309,0.028,2535,512,0.7,3.5,0.89,Monitor
Clothing Sets,Plus,3,3,435.9100065231323,0.005,100,2145,3.0,0.1,0.89,Monitor
Socks,Tops & Tees,237,237,31866.91006755829,0.371,3140,5866,7.5,4.0,0.82,Monitor
Outerwear & Coats,Suits & Sport Coats,143,143,49921.569955825806,0.224,4491,2541,3.2,5.6,0.8,Monitor
Outerwear & Coats,Pants,201,201,54638.27998495102,0.315,4491,3626,4.5,5.5,0.79,Monitor
Blazers & Jackets,Clothing Sets,2,2,492.8799991607666,0.003,1622,100,0.1,2.0,0.79,Monitor
Jeans,Pants,277,277,63505.32002925873,0.434,6285,3626,4.4,7.6,0.78,Monitor
Suits & Sport Coats,Tops & Tees,181,181,46632.34996509552,0.283,2541,5866,7.1,3.1,0.78,Monitor
Jeans,Underwear,286,285,60855.26009941101,0.448,6285,3772,4.6,7.6,0.77,Monitor
Tops & Tees,Underwear,268,268,39654.92008304596,0.42,5866,3772,4.6,7.1,0.77,Monitor
Sleep & Lounge,Underwear,252,252,36017.880063056946,0.395,5517,3772,4.6,6.7,0.77,Monitor
Fashion Hoodies & Sweatshirts,Suits & Sport Coats,177,177,43413.76990699768,0.277,5875,2541,3.0,7.0,0.76,Monitor
Suits & Sport Coats,Sweaters,169,169,48577.019998312,0.265,2541,5564,6.7,3.0,0.76,Monitor
Clothing Sets,Tops & Tees,7,7,1358.7700004577637,0.011,100,5866,7.0,0.1,0.76,Monitor
Accessories,Pants,203,203,35103.14003610611,0.318,4792,3626,4.2,5.6,0.75,Monitor
Shorts,Socks,201,201,27691.620057582855,0.315,5455,3140,3.7,6.4,0.75,Monitor
Outerwear & Coats,Underwear,200,199,50886.12000131607,0.313,4491,3772,4.5,5.3,0.75,Monitor
Suits & Sport Coats,Swim,168,168,40215.879985809326,0.263,2541,5624,6.6,3.0,0.75,Monitor
Socks,Sweaters,203,203,33613.96008896828,0.318,3140,5564,6.5,3.6,0.74,Monitor
Pants,Sweaters,229,227,46248.90008330345,0.359,3626,5564,6.3,4.1,0.73,Monitor
Jeans,Socks,224,223,45299.699979782104,0.351,6285,3140,3.6,7.1,0.73,Monitor
Sweaters,Tops & Tees,366,366,66852.24005794525,0.573,5564,5866,6.6,6.2,0.72,Monitor
Pants,Shorts,222,222,41136.34006977081,0.348,3626,5455,6.1,4.1,0.72,Monitor
Socks,Swim,200,199,29422.9400370121,0.313,3140,5624,6.4,3.6,0.72,Monitor
Outerwear & Coats,Socks,159,159,36294.05992293358,0.249,4491,3140,3.5,5.1,0.72,Monitor
Sweaters,Underwear,232,229,41557.50006914139,0.363,5564,3772,4.2,6.2,0.71,Monitor
Active,Maternity,128,128,20438.039977788925,0.2,4569,2535,2.8,5.0,0.71,Monitor
Pants,Tops & Tees,234,233,38189.47006082535,0.366,3626,5866,6.5,4.0,0.7,Monitor
Fashion Hoodies & Sweatshirts,Socks,203,203,30475.9400370121,0.318,5875,3140,3.5,6.5,0.7,Monitor
Active,Underwear,190,189,27422.410004615784,0.297,4569,3772,4.2,5.0,0.7,Monitor
Jeans,Tops & Tees,399,399,80114.81018519402,0.625,6285,5866,6.3,6.8,0.69,Monitor
Active,Jeans,312,312,68670.35009813309,0.488,4569,6285,6.8,5.0,0.69,Monitor
Fashion Hoodies & Sweatshirts,Underwear,241,241,38983.379982471466,0.377,5875,3772,4.1,6.4,0.69,Monitor
Sleep & Lounge,Suits & Sport Coats,151,151,39134.60000419617,0.236,5517,2541,2.7,5.9,0.69,Monitor
Outerwear & Coats,Suits,25,25,7132.900009155273,0.039,4491,512,0.6,4.9,0.69,Monitor
Blazers & Jackets,Suits,9,9,1934.8600158691406,0.014,1622,512,0.6,1.8,0.69,Monitor
Clothing Sets,Sweaters,6,6,1245.3200035095215,0.009,100,5564,6.0,0.1,0.69,Monitor
Swim,Underwear,225,225,33922.310059547424,0.352,5624,3772,4.0,6.0,0.68,Monitor
Accessories,Underwear,192,192,26623.620001077652,0.301,4792,3772,4.0,5.1,0.68,Monitor
Accessories,Socks & Hosiery,97,97,12665.790011882782,0.152,4792,1898,2.0,5.1,0.68,Monitor
Fashion Hoodies & Sweatshirts,Jeans,385,385,88173.54006290436,0.603,5875,6285,6.6,6.1,0.67,Monitor
Outerwear & Coats,Swim,265,265,69570.03999233246,0.415,4491,5624,5.9,4.7,0.67,Monitor
Pants,Sleep & Lounge,210,210,39265.29999923706,0.329,3626,5517,5.8,3.8,0.67,Monitor
Jeans,Suits & Sport Coats,167,167,49352.21995830536,0.261,6285,2541,2.7,6.6,0.67,Monitor
Accessories,Socks,158,158,20182.33001422882,0.247,4792,3140,3.3,5.0,0.67,Monitor
Active,Suits & Sport Coats,121,121,33194.160011291504,0.189,4569,2541,2.6,4.8,0.67,Monitor
Fashion Hoodies & Sweatshirts,Tops & Tees,357,355,59338.39007496834,0.559,5875,5866,6.1,6.1,0.66,Monitor
Jeans,Shorts,356,356,77711.02021360397,0.557,6285,5455,5.7,6.5,0.66,Monitor
Sleep & Lounge,Sweaters,317,317,62260.15013504028,0.496,5517,5564,5.7,5.7,0.66,Monitor
Active,Sweaters,262,261,49260.19005346298,0.41,4569,5564,5.7,4.7,0.66,Monitor
Sleep & Lounge,Socks,179,179,27284.630060195923,0.28,5517,3140,3.2,5.7,0.66,Monitor
Shorts,Suits & Sport Coats,143,143,37806.60998535156,0.224,5455,2541,2.6,5.6,0.66,Monitor
Plus,Shorts,120,120,16651.520035862923,0.188,2145,5455,5.6,2.2,0.66,Monitor
Fashion Hoodies & Sweatshirts,Skirts,65,65,11475.680033683777,0.102,5875,1069,1.1,6.1,0.66,Monitor
Shorts,Sweaters,307,306,58623.36004948616,0.481,5455,5564,5.6,5.5,0.65,Monitor
Accessories,Sleep & Lounge,270,270,44130.270109176636,0.423,4792,5517,5.6,4.9,0.65,Monitor
Accessories,Shorts,265,265,42883.65003180504,0.415,4792,5455,5.5,4.9,0.65,Monitor
Active,Swim,263,262,48864.57004451752,0.412,4569,5624,5.8,4.7,0.65,Monitor
Outerwear & Coats,Sleep & Lounge,253,253,70246.2498857975,0.396,4491,5517,5.6,4.6,0.65,Monitor
Accessories,Active,223,222,36054.3700504303,0.349,4792,4569,4.7,4.9,0.65,Monitor
Skirts,Sleep & Lounge,60,60,9218.520011425018,0.094,1069,5517,5.6,1.1,0.65,Monitor
Jeans,Sleep & Lounge,346,346,79168.79010176659,0.542,6285,5517,5.5,6.3,0.64,Monitor
Fashion Hoodies & Sweatshirts,Sweaters,328,327,63511.16008043289,0.514,5875,5564,5.6,5.9,0.64,Monitor
Sleep & Lounge,Tops & Tees,322,321,50667.24006652832,0.504,5517,5866,5.8,5.5,0.64,Monitor
Sleep & Lounge,Swim,313,313,51669.25008916855,0.49,5517,5624,5.7,5.6,0.64,Monitor
Jeans,Outerwear & Coats,284,282,92823.84001588821,0.445,6285,4491,4.5,6.3,0.64,Monitor
Outerwear & Coats,Tops & Tees,265,265,65314.880061626434,0.415,4491,5866,5.9,4.5,0.64,Monitor
Accessories,Outerwear & Coats,215,215,51161.48990869522,0.337,4792,4491,4.5,4.8,0.64,Monitor
Pants,Swim,205,205,35226.70004749298,0.321,3626,5624,5.7,3.6,0.64,Monitor
Jeans,Sweaters,347,347,83826.17012476921,0.543,6285,5564,5.5,6.2,0.63,Monitor
Fashion Hoodies & Sweatshirts,Swim,328,328,61623.250071525574,0.514,5875,5624,5.6,5.8,0.63,Monitor
Shorts,Tops & Tees,316,316,51020.68013238907,0.495,5455,5866,5.8,5.4,0.63,Monitor
Sweaters,Swim,307,307,61143.619950056076,0.481,5564,5624,5.5,5.5,0.63,Monitor
Accessories,Jeans,297,297,63907.07006978989,0.465,4792,6285,6.2,4.7,0.63,Monitor
Active,Pants,163,163,30513.859995365143,0.255,4569,3626,3.6,4.5,0.63,Monitor
Accessories,Plus,101,101,14285.610013961792,0.158,4792,2145,2.1,4.7,0.63,Monitor
Blazers & Jackets,Fashion Hoodies & Sweatshirts,94,94,17403.050041675568,0.147,1622,5875,5.8,1.6,0.63,Monitor
Fashion Hoodies & Sweatshirts,Shorts,312,312,54793.64010858536,0.488,5875,5455,5.3,5.7,0.62,Monitor
Shorts,Swim,297,297,49291.33008933067,0.465,5455,5624,5.4,5.3,0.62,Monitor
Active,Fashion Hoodies & Sweatshirts,260,260,46718.9700255394,0.407,4569,5875,5.7,4.4,0.62,Monitor
Shorts,Underwear,200,200,28483.900008678436,0.313,5455,3772,3.7,5.3,0.62,Monitor
Active,Outerwear & Coats,198,198,53563.160021305084,0.31,4569,4491,4.3,4.4,0.62,Monitor
Blazers & Jackets,Swim,88,88,18984.870037555695,0.138,1622,5624,5.4,1.6,0.62,Monitor
Accessories,Leggings,76,76,9656.060011863708,0.119,4792,1628,1.6,4.7,0.62,Monitor
Accessories,Tops & Tees,268,267,36112.92006754875,0.42,4792,5866,5.6,4.6,0.61,Monitor
Active,Sleep & Lounge,242,242,43264.77005362511,0.379,4569,5517,5.3,4.4,0.61,Monitor
Outerwear & Coats,Sweaters,239,239,66433.75005531311,0.374,4491,5564,5.3,4.3,0.61,Monitor
Outerwear & Coats,Shorts,233,233,61896.19012451172,0.365,4491,5455,5.2,4.3,0.61,Monitor
Fashion Hoodies & Sweatshirts,Pants,205,205,39795.220012664795,0.321,5875,3626,3.5,5.7,0.61,Monitor
Accessories,Suits & Sport Coats,116,116,27379.840046167374,0.182,4792,2541,2.4,4.6,0.61,Monitor
Accessories,Skirts,49,49,6634.480023384094,0.077,4792,1069,1.0,4.6,0.61,Monitor
Fashion Hoodies & Sweatshirts,Jumpsuits & Rompers,26,26,3481.830006837845,0.041,5875,464,0.4,5.6,0.61,Monitor
Clothing Sets,Jeans,6,6,1173.1700019836426,0.009,100,6285,6.0,0.1,0.61,Monitor
Swim,Tops & Tees,310,310,49962.3601398468,0.485,5624,5866,5.5,5.3,0.6,Monitor
Shorts,Sleep & Lounge,285,285,48643.77011680603,0.446,5455,5517,5.2,5.2,0.6,Monitor
Active,Tops & Tees,253,253,39601.75007677078,0.396,4569,5866,5.5,4.3,0.6,Monitor
Fashion Hoodies & Sweatshirts,Outerwear & Coats,247,247,69505.35996770859,0.387,5875,4491,4.2,5.5,0.6,Monitor
Dresses,Outerwear & Coats,116,116,33791.44004201889,0.182,2750,4491,4.2,2.6,0.6,Monitor
Sleep & Lounge,Socks & Hosiery,99,99,12224.390008687973,0.155,5517,1898,1.8,5.2,0.6,Monitor
Accessories,Fashion Hoodies & Sweatshirts,260,260,44912.6300239563,0.407,4792,5875,5.4,4.4,0.59,Monitor
Active,Shorts,229,229,39195.88006687164,0.359,4569,5455,5.0,4.2,0.59,Monitor
Socks & Hosiery,Swim,98,98,13589.770006895065,0.153,1898,5624,5.2,1.7,0.59,Monitor
Skirts,Sweaters,55,55,10816.450026512146,0.086,1069,5564,5.1,1.0,0.59,Monitor
Jeans,Swim,323,323,71169.55012083054,0.506,6285,5624,5.1,5.7,0.58,Monitor
Accessories,Swim,245,245,41483.28003334999,0.384,4792,5624,5.1,4.4,0.58,Monitor
Active,Socks,130,130,20478.179993629456,0.204,4569,3140,2.8,4.1,0.58,Monitor
Accessories,Sweaters,238,237,46103.24001002312,0.373,4792,5564,5.0,4.3,0.57,Monitor
Accessories,Dresses,118,118,22610.66999578476,0.185,4792,2750,2.5,4.3,0.57,Monitor
Active,Blazers & Jackets,66,66,13788.42005777359,0.103,4569,1622,1.4,4.1,0.57,Monitor
Jeans,Jumpsuits & Rompers,26,26,6506.490029335022,0.041,6285,464,0.4,5.6,0.57,Monitor
Active,Suits,21,21,4282.5199909210205,0.033,4569,512,0.5,4.1,0.57,Monitor
Dresses,Sleep & Lounge,134,134,26165.950046539307,0.21,2750,5517,4.9,2.4,0.56,Monitor
Active,Dresses,111,111,23955.54008960724,0.174,4569,2750,2.4,4.0,0.56,Monitor
Pants & Capris,Sweaters,84,84,16249.510033607483,0.132,1714,5564,4.9,1.5,0.56,Monitor
Blazers & Jackets,Sweaters,79,79,14837.690032958984,0.124,1622,5564,4.9,1.4,0.56,Monitor
Active,Skirts,43,43,6942.440001487732,0.067,4569,1069,0.9,4.0,0.56,Monitor
Jumpsuits & Rompers,Swim,23,23,3498.739984512329,0.036,464,5624,5.0,0.4,0.56,Monitor
Active,Clothing Sets,4,4,932.7800073623656,0.006,4569,100,0.1,4.0,0.56,Monitor
Fashion Hoodies & Sweatshirts,Sleep & Lounge,279,279,49359.0400557518,0.437,5875,5517,4.7,5.1,0.55,Monitor
Pants & Capris,Swim,83,83,13355.540042877197,0.13,1714,5624,4.8,1.5,0.55,Monitor
Leggings,Shorts,77,77,9600.340015411377,0.121,1628,5455,4.7,1.4,0.55,Monitor
Suits,Swim,25,25,6447.309994935989,0.039,512,5624,4.9,0.4,0.55,Monitor
Accessories,Suits,21,21,4440.030000209808,0.033,4792,512,0.4,4.1,0.55,Monitor
Accessories,Jumpsuits & Rompers,19,19,3285.8900051116943,0.03,4792,464,0.4,4.1,0.55,Monitor
Blazers & Jackets,Jeans,86,86,21493.680079460144,0.135,1622,6285,5.3,1.4,0.54,Monitor
Active,Socks & Hosiery,73,73,9754.140022039413,0.114,4569,1898,1.6,3.8,0.54,Monitor
Active,Pants & Capris,66,66,11004.140012741089,0.103,4569,1714,1.4,3.9,0.54,Monitor
Leggings,Outerwear & Coats,62,62,15892.080021381378,0.097,1628,4491,3.8,1.4,0.54,Monitor
Sleep & Lounge,Suits,24,24,5511.149981498718,0.038,5517,512,0.4,4.7,0.54,Monitor
Suits,Sweaters,24,24,6769.810012817383,0.038,512,5564,4.7,0.4,0.54,Monitor
Maternity,Tops & Tees,123,123,18987.96994328499,0.193,2535,5866,4.9,2.1,0.53,Monitor
Maternity,Swim,118,118,22276.69997024536,0.185,2535,5624,4.7,2.1,0.53,Monitor
Accessories,Maternity,101,101,15641.840004444122,0.158,4792,2535,2.1,4.0,0.53,Monitor
Leggings,Swim,76,76,12184.810004711151,0.119,1628,5624,4.7,1.4,0.53,Monitor
Fashion Hoodies & Sweatshirts,Intimates,306,306,42441.36007595062,0.479,5875,6405,5.2,4.8,0.52,Monitor
Intimates,Swim,292,289,47400.360013246536,0.457,6405,5624,4.6,5.2,0.52,Monitor
Intimates,Sleep & Lounge,288,288,42122.14004254341,0.451,6405,5517,4.5,5.2,0.52,Monitor
Maternity,Sleep & Lounge,113,113,19246.890025138855,0.177,2535,5517,4.5,2.0,0.52,Monitor
Plus,Sleep & Lounge,97,97,11980.260025501251,0.152,2145,5517,4.5,1.8,0.52,Monitor
Outerwear & Coats,Socks & Hosiery,70,70,13462.079977035522,0.11,4491,1898,1.6,3.7,0.52,Monitor
Jumpsuits & Rompers,Sleep & Lounge,21,21,2408.5200033187866,0.033,464,5517,4.5,0.4,0.52,Monitor
Jumpsuits & Rompers,Sweaters,21,21,3606.300009727478,0.033,464,5564,4.5,0.4,0.52,Monitor
Jumpsuits & Rompers,Skirts,4,4,780.649998664856,0.006,464,1069,0.9,0.4,0.52,Monitor
Accessories,Intimates,247,247,33756.750004291534,0.387,4792,6405,5.2,3.9,0.51,Monitor
Active,Intimates,234,234,34290.5200407505,0.366,4569,6405,5.1,3.7,0.51,Monitor
Fashion Hoodies & Sweatshirts,Plus,101,101,13738.990030527115,0.158,5875,2145,1.7,4.7,0.51,Monitor
Active,Plus,79,79,13940.73998785019,0.124,4569,2145,1.7,3.7,0.51,Monitor
Pants & Capris,Sleep & Lounge,76,76,12221.890019416809,0.119,1714,5517,4.4,1.4,0.51,Monitor
Blazers & Jackets,Shorts,71,71,14686.270001411438,0.111,1622,5455,4.4,1.3,0.51,Monitor
Dresses,Fashion Hoodies & Sweatshirts,127,127,25951.40001988411,0.199,2750,5875,4.6,2.2,0.5,Monitor
Plus,Swim,95,95,16108.270013809204,0.149,2145,5624,4.4,1.7,0.5,Monitor
Accessories,Blazers & Jackets,61,61,11613.220020532608,0.095,4792,1622,1.3,3.8,0.5,Monitor
Intimates,Sweaters,273,273,46420.27001976967,0.427,6405,5564,4.3,4.9,0.49,Monitor
Fashion Hoodies & Sweatshirts,Maternity,115,115,21073.94004201889,0.18,5875,2535,2.0,4.5,0.49,Monitor
Socks & Hosiery,Tops & Tees,86,86,9738.670013189316,0.135,1898,5866,4.5,1.5,0.49,Monitor
Shorts,Socks & Hosiery,79,79,8496.100018978119,0.124,5455,1898,1.4,4.2,0.49,Monitor
Outerwear & Coats,Plus,74,74,15939.54001736641,0.116,4491,2145,1.6,3.4,0.49,Monitor
Outerwear & Coats,Pants & Capris,59,59,14568.200006961823,0.092,4491,1714,1.3,3.4,0.49,Monitor
Active,Leggings,57,57,10778.450006484985,0.089,4569,1628,1.2,3.5,0.49,Monitor
Fashion Hoodies & Sweatshirts,Suits,23,23,5360.61000919342,0.036,5875,512,0.4,4.5,0.49,Monitor
Dresses,Tops & Tees,120,120,21629.810002088547,0.188,2750,5866,4.4,2.0,0.48,Monitor
Dresses,Swim,117,116,26690.650039196014,0.183,2750,5624,4.3,2.1,0.48,Monitor
Dresses,Sweaters,115,115,28553.470037460327,0.18,2750,5564,4.2,2.1,0.48,Monitor
Dresses,Shorts,113,112,20396.37002325058,0.177,2750,5455,4.1,2.1,0.48,Monitor
Maternity,Sweaters,107,107,18610.139961719513,0.168,2535,5564,4.2,1.9,0.48,Monitor
Fashion Hoodies & Sweatshirts,Socks & Hosiery,83,83,10006.400025129318,0.13,5875,1898,1.4,4.4,0.48,Monitor
Leggings,Tops & Tees,72,72,9121.110006570816,0.113,1628,5866,4.4,1.2,0.48,Monitor
Leggings,Sleep & Lounge,68,68,10445.970007896423,0.106,1628,5517,4.2,1.2,0.48,Monitor
Jeans,Skirts,51,51,10833.250040054321,0.08,6285,1069,0.8,4.8,0.48,Monitor
Active,Jumpsuits & Rompers,16,16,2326.390007019043,0.025,4569,464,0.4,3.4,0.48,Monitor
Intimates,Shorts,259,258,36547.29002285004,0.405,6405,5455,4.0,4.7,0.47,Monitor
Intimates,Outerwear & Coats,210,210,47538.70005750656,0.329,6405,4491,3.3,4.7,0.47,Monitor
Dresses,Jeans,126,126,31671.600069999695,0.197,2750,6285,4.6,2.0,0.47,Monitor
Socks & Hosiery,Sweaters,77,77,10243.630005836487,0.121,1898,5564,4.1,1.4,0.47,Monitor
Blazers & Jackets,Sleep & Lounge,66,66,13735.05998659134,0.103,1622,5517,4.1,1.2,0.47,Monitor
Jeans,Plus,98,98,19935.61004304886,0.153,6285,2145,1.6,4.6,0.46,Monitor
Fashion Hoodies & Sweatshirts,Pants & Capris,73,73,12016.480050563812,0.114,5875,1714,1.2,4.3,0.46,Monitor
Pants & Capris,Tops & Tees,72,72,10613.010059595108,0.113,1714,5866,4.2,1.2,0.46,Monitor
Accessories,Pants & Capris,59,59,8725.600015044212,0.092,4792,1714,1.2,3.4,0.46,Monitor
Jeans,Suits,23,23,5877.980007648468,0.036,6285,512,0.4,4.5,0.46,Monitor
Jumpsuits & Rompers,Outerwear & Coats,15,15,4959.119998931885,0.023,464,4491,3.2,0.3,0.46,Monitor
Plus,Sweaters,85,85,13756.740029335022,0.133,2145,5564,4.0,1.5,0.45,Monitor
Jeans,Socks & Hosiery,84,83,12932.250030040741,0.132,6285,1898,1.3,4.4,0.45,Monitor
Shorts,Skirts,41,41,7364.680005073547,0.064,5455,1069,0.8,3.8,0.45,Monitor
Intimates,Tops & Tees,257,257,36934.02004957199,0.402,6405,5866,4.0,4.4,0.44,Monitor
Plus,Tops & Tees,87,87,11591.730038881302,0.136,2145,5866,4.1,1.5,0.44,Monitor
Maternity,Outerwear & Coats,79,79,21342.509969234467,0.124,2535,4491,3.1,1.8,0.44,Monitor
Jeans,Pants & Capris,75,75,15572.700012207031,0.117,6285,1714,1.2,4.4,0.44,Monitor
Fashion Hoodies & Sweatshirts,Leggings,66,66,9962.240009307861,0.103,5875,1628,1.1,4.1,0.44,Monitor
Blazers & Jackets,Outerwear & Coats,50,50,15797.980078220367,0.078,1622,4491,3.1,1.1,0.44,Monitor
Skirts,Tops & Tees,43,43,6207.680020332336,0.067,1069,5866,4.0,0.7,0.44,Monitor
Skirts,Swim,41,41,7343.36000919342,0.064,1069,5624,3.8,0.7,0.44,Monitor
Outerwear & Coats,Skirts,33,33,8662.490019321442,0.052,4491,1069,0.7,3.1,0.44,Monitor
Intimates,Jeans,270,268,51833.970128297806,0.423,6405,6285,4.2,4.3,0.43,Monitor
Jeans,Leggings,69,69,12200.430051326752,0.108,6285,1628,1.1,4.2,0.43,Monitor
Clothing Sets,Fashion Hoodies & Sweatshirts,4,4,930.1700077056884,0.006,100,5875,4.0,0.1,0.43,Monitor
